item,route,main.route,class,dn,FORM_STRENGTH,atc
04376H,Injection,Parenteral,Chemotherapy,CABAZITAXEL,"Concentrated injection 60 mg (as acetone solvate) in 1.5 mL, with diluent",L01CD04
09611W,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 500 mg in 50 mL,L01XC02
11749J,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
11152Y,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
11915D,IV,Parenteral,Immunotherapy,DURVALUMAB,Solution concentrate for I.V. infusion 120 mg in 2.4 mL,L01XC28
10282E,IV,Parenteral,Targeted,TRASTUZUMAB EMTANSINE,Powder for I.V. infusion 100 mg,L01XC14
10281D,IV,Parenteral,Targeted,TRASTUZUMAB EMTANSINE,Powder for I.V. infusion 100 mg,L01XC14
11507P,Oral,Oral,Chemotherapy,TRIFLURIDINE + TIPIRACIL,Tablet containing 15 mg trifluridine with 6.14 mg tipiracil (as hydrochloride),L01BC59
07248L,IV,Parenteral,Chemotherapy,IFOSFAMIDE,Powder for I.V. injection 1 g,L01AA06
11229B,Injection,Parenteral,Chemotherapy,CARFILZOMIB,Powder for injection 30 mg,L01XG02
11698Q,Oral,Oral,Targeted,PALBOCICLIB,Capsule 125 mg,L01EF01
04502Y,IV,Parenteral,Chemotherapy,METHOTREXATE,Solution concentrate for I.V. infusion 5000 mg in 50 mL vial,L01BA01
11927R,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
10269L,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
11638M,Oral,Oral,Targeted,LENVATINIB,Capsule 4 mg (as mesilate),L01EX08
11456Y,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
10214N,Oral,Oral,Chemotherapy,MERCAPTOPURINE,"Oral suspension containing mercaptopurine monohydrate 20 mg per mL, 100 mL",L01BB02
11900H,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
09112N,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
09111M,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
11787J,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
07247K,IV,Parenteral,Chemotherapy,IDARUBICIN,Solution for I.V. injection containing idarubicin hydrochloride 5 mg in 5 mL,L01DB06
11543M,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
01416M,Oral,Oral,Targeted,DASATINIB,Tablet 100 mg,L01EA02
01354G,Oral,Oral,Targeted,DASATINIB,Tablet 20 mg,L01EA02
10418H,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
12199C,Oral,Oral,Targeted,VENETOCLAX,Tablet 100 mg,L01XX52
11532Y,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
04732C,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 1 mg,L01XG01
02396D,Injection,Parenteral,Chemotherapy,METHOTREXATE,Injection 5 mg in 2 mL vial,L01BA01
02029T,Oral,Oral,Targeted,PAZOPANIB,Tablet 200 mg (as hydrochloride),L01EX03
02035D,Oral,Oral,Targeted,PAZOPANIB,Tablet 400 mg (as hydrochloride),L01XE11
10268K,IV,Parenteral,Targeted,PERTUZUMAB,Solution for I.V. infusion 420 mg in 14 mL,L01XC13
11771M,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
11878E,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
11627Y,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
11644W,IV,Parenteral,Immunotherapy,IPILIMUMAB,Injection concentrate for I.V. infusion 50 mg in 10 mL,L01XC11
11926Q,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
11929W,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
10144X,IV,Parenteral,Chemotherapy,ERIBULIN,Solution for I.V. injection containing eribulin mesilate 1 mg in 2 mL,L01XX41
10133H,Oral,Oral,Targeted,EVEROLIMUS,Tablet 5 mg,L01EG02
09009E,Oral,Oral,Chemotherapy,VINORELBINE,Capsule 20 mg (as tartrate),L01CA04
11639N,Oral,Oral,Targeted,VENETOCLAX,Tablet 100 mg,L01XX52
10589H,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
10597R,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
10764M,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
11462G,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
11230C,Injection,Parenteral,Chemotherapy,CARFILZOMIB,Powder for injection 30 mg,L01XG02
10682F,SC,Parenteral,Targeted,TRASTUZUMAB,Solution for subcutaneous injection containing trastuzumab 600 mg in 5 mL,L01XC03
10916M,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
11359W,Oral,Oral,Targeted,AFATINIB,Tablet 40 mg,L01EB03
11348G,Oral,Oral,Targeted,AFATINIB,Tablet 30 mg,L01EB03
04312Y,IV,Parenteral,Targeted,CETUXIMAB,Solution for I.V. infusion 500 mg in 100 mL,L01XC06
04712B,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 3.5 mg,L01XG01
11951B,IV,Parenteral,Targeted,TRASTUZUMAB EMTANSINE,Powder for I.V. infusion 100 mg,L01XC14
10131F,Oral,Oral,Targeted,EVEROLIMUS,Tablet 5 mg,L01EG02
10556N,Oral,Oral,Targeted,AXITINIB,Tablet 5 mg,L01EK01
09177B,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
09175X,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
07269N,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 3.5 mg,L01XG01
07271Q,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 3.5 mg,L01XG01
04435K,IV,Parenteral,Targeted,CETUXIMAB,Solution for I.V. infusion 500 mg in 100 mL,L01XC06
07260D,IV,Parenteral,Chemotherapy,TOPOTECAN,Powder for I.V. infusion 4 mg (as hydrochloride),L01CE01
11695M,IV,Parenteral,Immunotherapy,AVELUMAB,Solution concentrate for I.V. infusion 200 mg in 10 mL,L01XC31
11671G,IV,Parenteral,Immunotherapy,AVELUMAB,Solution concentrate for I.V. infusion 200 mg in 10 mL,L01XC31
10710Q,SC,Parenteral,Targeted,RITUXIMAB,Solution for subcutaneous injection containing rituximab 1400 mg in 11.7 mL,L01XC02
10619X,Oral,Oral,Targeted,RUXOLITINIB,Tablet 15 mg,L01EJ01
09418Q,Oral,Oral,Targeted,SUNITINIB,Capsule 25 mg,L01EX01
09421W,Oral,Oral,Targeted,SUNITINIB,Capsule 25 mg,L01EX01
09420T,Oral,Oral,Targeted,SUNITINIB,Capsule 12.5 mg,L01EX01
11150W,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
11360X,Oral,Oral,Targeted,CABOZANTINIB,Tablet 60 mg,L01EX07
11779Y,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
11785G,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
11138F,Oral,Oral,Chemotherapy,VORINOSTAT,Capsule 100 mg,L01XH01
11141J,Oral,Oral,Chemotherapy,VORINOSTAT,Capsule 100 mg,L01XH01
11651F,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
11661R,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
11789L,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
11778X,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
11056X,Oral,Oral,Targeted,CERITINIB,Capsule 150 mg,L01ED02
11076Y,Oral,Oral,Targeted,VEMURAFENIB,Tablet 240 mg,L01EC01
11074W,Oral,Oral,Targeted,COBIMETINIB,Tablet 20 mg,L01EE02
10436G,Injection,Parenteral,Immunotherapy,PEMBROLIZUMAB,Powder for injection 50 mg,L01XC18
11347F,Oral,Oral,Targeted,AFATINIB,Tablet 40 mg,L01EB03
11704B,Injection,Parenteral,Chemotherapy,BLEOMYCIN,"Powder for injection containing bleomycin sulfate 15,000 I.U. in 1 vial",L01DC01
11626X,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
10885X,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
10407R,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
11434T,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
09342Q,Oral,Oral,Targeted,DASATINIB,Tablet 100 mg,L01EA02
10047T,Oral,Oral,Targeted,PAZOPANIB,Tablet 200 mg (as hydrochloride),L01EX03
11160J,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
11628B,IV,Parenteral,Immunotherapy,IPILIMUMAB,Injection concentrate for I.V. infusion 50 mg in 10 mL,L01XC11
11642R,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
12157W,Oral,Oral,Targeted,OLAPARIB,Tablet 150 mg,L01XK01
09490L,Oral,Oral,Targeted,SUNITINIB,Capsule 50 mg,L01EX01
11256K,Oral,Oral,Targeted,SUNITINIB,Capsule 37.5 mg,L01EX01
11699R,Oral,Oral,Targeted,PALBOCICLIB,Capsule 75 mg,L01EF01
10473F,Oral,Oral,Targeted,SUNITINIB,Capsule 37.5 mg,L01EX01
11374P,Oral,Oral,Targeted,CABOZANTINIB,Tablet 20 mg,L01EX07
04617B,IV,Parenteral,Chemotherapy,TOPOTECAN,Powder for I.V. infusion 4 mg (as hydrochloride),L01CE01
10504W,Oral,Oral,Targeted,SUNITINIB,Capsule 37.5 mg,L01EX01
11775R,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
07259C,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 500 mg in 50 mL,L01XC02
11070P,Oral,Oral,Targeted,VISMODEGIB,Capsule 150 mg,L01XJ01
07265J,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
11700T,Oral,Oral,Targeted,PALBOCICLIB,Capsule 100 mg,L01EF01
10324J,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
07256X,IV,Parenteral,Chemotherapy,RALTITREXED,Powder for I.V. infusion 2 mg in single use vial,L01BA03
10508C,IV,Parenteral,Targeted,PANITUMUMAB,Solution concentrate for I.V. infusion 100 mg in 5 mL,L01XC08
10744L,SC,Parenteral,Targeted,TRASTUZUMAB,Solution for subcutaneous injection containing trastuzumab 600 mg in 5 mL,L01XC03
10913J,Oral,Oral,Targeted,RUXOLITINIB,Tablet 10 mg,L01EJ01
11753N,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
04440Q,IV,Parenteral,Chemotherapy,IDARUBICIN,Solution for I.V. injection containing idarubicin hydrochloride 5 mg in 5 mL,L01DB06
11782D,Oral,Oral,Targeted,IMATINIB,Capsule 100 mg (as mesilate),L01EA01
09179D,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
12122B,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
10115J,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
11199K,IV,Parenteral,Chemotherapy,ERIBULIN,Solution for I.V. injection containing eribulin mesilate 1 mg in 2 mL,L01XX41
10135K,Oral,Oral,Targeted,EVEROLIMUS,Tablet 10 mg,L01EG02
11080E,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
12121Y,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
07264H,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
01381Q,Oral,Oral,Targeted,DASATINIB,Tablet 50 mg,L01EA02
01415L,Oral,Oral,Targeted,DASATINIB,Tablet 70 mg,L01EA02
11928T,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
11961M,Oral,Oral,Targeted,BINIMETINIB,Tablet 15 mg,L01EE03
11938H,Oral,Oral,Targeted,ENCORAFENIB,Capsule 75 mg,L01EC03
11949X,Oral,Oral,Targeted,ENCORAFENIB,Capsule 75 mg,L01EC03
10798H,SC,Parenteral,Targeted,TRASTUZUMAB,Solution for subcutaneous injection containing trastuzumab 600 mg in 5 mL,L01XC03
10803N,SC,Parenteral,Targeted,TRASTUZUMAB,Solution for subcutaneous injection containing trastuzumab 600 mg in 5 mL,L01XC03
11411N,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
09124F,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
09127J,Oral,Oral,Targeted,DASATINIB,Tablet 70 mg,L01EA02
09126H,Oral,Oral,Targeted,DASATINIB,Tablet 50 mg,L01EA02
11453T,Oral,Oral,Targeted,PONATINIB,Tablet 45 mg (as hydrochloride),L01EA05
10523W,Oral,Oral,Targeted,PONATINIB,Tablet 15 mg (as hydrochloride),L01EA05
10524X,Oral,Oral,Targeted,PONATINIB,Tablet 45 mg (as hydrochloride),L01EA05
11425H,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
10362J,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
02842N,Oral,Oral,Targeted,SUNITINIB,Capsule 25 mg,L01EX01
10009T,Oral,Oral,Targeted,SUNITINIB,Capsule 12.5 mg,L01EX01
09123E,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
10242C,Oral,Oral,Targeted,SORAFENIB,Tablet 200 mg (as tosilate),L01EX02
02954L,Oral,Oral,Targeted,DABRAFENIB,Capsule 50 mg (as mesilate),L01EC02
11819C,Oral,Oral,Targeted,TRAMETINIB,Tablet 2 mg,L01EE01
11823G,Oral,Oral,Targeted,DABRAFENIB,Capsule 75 mg (as mesilate),L01EC02
11646Y,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
11252F,Oral,Oral,Targeted,PAZOPANIB,Tablet 200 mg (as hydrochloride),L01EX03
10591K,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 100 mg in 10 mL,L01XC02
12166H,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
12167J,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
11293J,IV,Parenteral,Chemotherapy,PRALATREXATE,Solution for I.V. infusion 20 mg in 1 mL,L01BA05
11539H,Oral,Oral,Targeted,OLAPARIB,Tablet 150 mg,L01XK01
11679Q,IV,Parenteral,Immunotherapy,AVELUMAB,Solution concentrate for I.V. infusion 200 mg in 10 mL,L01XC31
11685B,IV,Parenteral,Immunotherapy,AVELUMAB,Solution concentrate for I.V. infusion 200 mg in 10 mL,L01XC31
11352L,Injection,Parenteral,Immunotherapy,PEMBROLIZUMAB,Powder for injection 50 mg,L01XC18
11254H,Oral,Oral,Targeted,EVEROLIMUS,Tablet 5 mg,L01EG02
09489K,Oral,Oral,Targeted,SUNITINIB,Capsule 25 mg,L01EX01
11253G,Oral,Oral,Targeted,SUNITINIB,Capsule 25 mg,L01EX01
11772N,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
12033H,Oral,Oral,Chemotherapy,TRIFLURIDINE + TIPIRACIL,Tablet containing 20 mg trifluridine with 8.19 mg tipiracil (as hydrochloride),L01BC59
12056M,Oral,Oral,Chemotherapy,TRIFLURIDINE + TIPIRACIL,Tablet containing 15 mg trifluridine with 6.14 mg tipiracil (as hydrochloride),L01BC59
10385N,Oral,Oral,Targeted,TRAMETINIB,Tablet 500 micrograms,L01EE01
12165G,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
12164F,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
10575N,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
11762C,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
11503K,Oral,Oral,Targeted,OLAPARIB,Tablet 100 mg,L01XK01
11034R,Oral,Oral,Targeted,OLAPARIB,Capsule 50 mg,L01XX46
11050N,Oral,Oral,Targeted,OLAPARIB,Capsule 50 mg,L01XK01
11458C,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
11468N,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
11727F,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
11731K,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
02232L,Oral,Oral,Targeted,PAZOPANIB,Tablet 200 mg (as hydrochloride),L01EX03
10054E,Oral,Oral,Targeted,PAZOPANIB,Tablet 200 mg (as hydrochloride),L01EX03
10052C,Oral,Oral,Targeted,PAZOPANIB,Tablet 400 mg (as hydrochloride),L01EX03
10709P,SC,Parenteral,Targeted,RITUXIMAB,Solution for subcutaneous injection containing rituximab 1400 mg in 11.7 mL,L01XC02
11081F,Oral,Oral,Targeted,VEMURAFENIB,Tablet 240 mg,L01EC01
11075X,Oral,Oral,Targeted,COBIMETINIB,Tablet 20 mg,L01EE02
11267B,Oral,Oral,Targeted,EVEROLIMUS,Tablet 10 mg,L01EG02
10588G,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
11598K,Oral,Oral,Targeted,EVEROLIMUS,"Tablet, dispersible, 5 mg",L01EG02
11272G,IV,Parenteral,Chemotherapy,PRALATREXATE,Solution for I.V. infusion 20 mg in 1 mL,L01BA05
11807K,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
11371L,Oral,Oral,Targeted,CABOZANTINIB,Tablet 20 mg,L01EX07
02034C,Oral,Oral,Targeted,PAZOPANIB,Tablet 200 mg (as hydrochloride),L01XE11
11542L,Oral,Oral,Targeted,MIDOSTAURIN,Capsule 25 mg,L01EX10
04514N,Injection,Parenteral,Chemotherapy,MITOZANTRONE,Injection 20 mg (as hydrochloride) in 10 mL,L01DB07
07272R,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 3.5 mg,L01XG01
10309N,IV,Parenteral,Targeted,PERTUZUMAB,Solution for I.V. infusion 420 mg in 14 mL,L01XC13
11805H,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 500 mg in 50 mL,L01XC02
12117R,Oral,Oral,Targeted,ACALABRUTINIB,Capsule 100 mg,L01EL02
11460E,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
11455X,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
11304Y,Oral,Oral,Targeted,SONIDEGIB,Capsule 200 mg,L01XJ02
11636K,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
11592D,Oral,Oral,Targeted,EVEROLIMUS,"Tablet, dispersible, 5 mg",L01EG02
11258M,Oral,Oral,Targeted,EVEROLIMUS,Tablet 2.5 mg,L01EG02
11263T,Oral,Oral,Targeted,ERLOTINIB,Tablet 25 mg (as hydrochloride),L01EB02
10028T,Oral,Oral,Targeted,ERLOTINIB,Tablet 25 mg (as hydrochloride),L01EB02
07245H,Injection,Parenteral,Chemotherapy,FOTEMUSTINE,Powder for injection 208 mg with solvent,L01AD05
11171Y,Oral,Oral,Targeted,IDELALISIB,Tablet 100 mg,L01EM01
09488J,Oral,Oral,Targeted,SUNITINIB,Capsule 12.5 mg,L01EX01
11701W,Injection,Parenteral,Chemotherapy,BLEOMYCIN,"Powder for injection containing bleomycin sulfate 15,000 I.U. in 1 vial",L01DC01
11809M,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
11948W,Oral,Oral,Targeted,BINIMETINIB,Tablet 15 mg,L01EE03
10249K,IV,Parenteral,Targeted,OFATUMUMAB,Solution concentrate for I.V. infusion 100 mg in 5 mL,L01XC10
10236R,IV,Parenteral,Targeted,OFATUMUMAB,Solution concentrate for I.V. infusion 1000 mg in 50 mL,L01XC10
10708N,SC,Parenteral,Targeted,RITUXIMAB,Solution for subcutaneous injection containing rituximab 1400 mg in 11.7 mL,L01XC02
10010W,Oral,Oral,Targeted,SUNITINIB,Capsule 50 mg,L01EX01
11165P,Oral,Oral,Targeted,IDELALISIB,Tablet 150 mg,L01EM01
11935E,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 500 mg in 50 mL,L01XC02
10741H,SC,Parenteral,Targeted,RITUXIMAB,Solution for subcutaneous injection containing rituximab 1400 mg in 11.7 mL,L01XC02
11073T,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
11664X,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
11758W,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
11868P,Oral,Oral,Targeted,ABEMACICLIB,Tablet 150 mg,L01EF03
11786H,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
10503T,Oral,Oral,Targeted,SUNITINIB,Capsule 37.5 mg,L01EX01
10691Q,Injection,Parenteral,Chemotherapy,ARSENIC,Injection concentrate containing arsenic trioxide 10 mg in 10 mL,L01XX27
11522K,Oral,Oral,Targeted,OLAPARIB,Tablet 100 mg,L01XK01
11528R,Oral,Oral,Targeted,OLAPARIB,Tablet 150 mg,L01XK01
09343R,Oral,Oral,Targeted,DASATINIB,Tablet 100 mg,L01EA02
09116T,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
09115R,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
11745E,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
04610P,IV,Parenteral,Chemotherapy,RALTITREXED,Powder for I.V. infusion 2 mg in single use vial,L01BA03
12091J,Oral,Oral,Targeted,LORLATINIB,Tablet 100 mg,L01ED05
10583B,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 100 mg in 10 mL,L01XC02
11791N,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
11811P,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
11801D,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
11506N,Oral,Oral,Targeted,MIDOSTAURIN,Capsule 25 mg,L01EX10
11251E,Oral,Oral,Targeted,LAPATINIB,Tablet 250 mg (as ditosilate monohydrate),L01EH01
04713C,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 3.5 mg,L01XG01
10323H,Oral,Oral,Targeted,CRIZOTINIB,Capsule 200 mg,L01ED01
11763D,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
11648C,Oral,Oral,Targeted,VENETOCLAX,Tablet 50 mg,L01XX52
10721G,SC,Parenteral,Targeted,TRASTUZUMAB,Solution for subcutaneous injection containing trastuzumab 600 mg in 5 mL,L01XC03
11660Q,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
11116C,IV,Parenteral,Targeted,BLINATUMOMAB,Powder for I.V. infusion 38.5 micrograms,L01XC19
11119F,IV,Parenteral,Targeted,BLINATUMOMAB,Powder for I.V. infusion 38.5 micrograms,L01XC19
11115B,IV,Parenteral,Targeted,BLINATUMOMAB,Powder for I.V. infusion 38.5 micrograms,L01XC19
11673J,IV,Parenteral,Targeted,INOTUZUMAB OZOGAMICIN,Powder for I.V. infusion 1 mg,L01XC26
09173T,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
11957H,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 840 mg in 14 mL,L01XC32
11336P,Oral,Oral,Targeted,AFATINIB,Tablet 20 mg,L01EB03
02485T,Oral,Oral,Targeted,DASATINIB,Tablet 70 mg,L01EA02
09171Q,Oral,Oral,Targeted,NILOTINIB,Capsule 200 mg (as hydrochloride monohydrate),L01EA03
02818H,Oral,Oral,Targeted,EVEROLIMUS,Tablet 2.5 mg,L01EG02
10530F,Oral,Oral,Targeted,PONATINIB,Tablet 45 mg (as hydrochloride),L01EA05
12124D,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
10166C,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
12096P,Oral,Oral,Targeted,LORLATINIB,Tablet 25 mg,L01ED05
07241D,Injection,Parenteral,Chemotherapy,ARSENIC,Injection concentrate containing arsenic trioxide 10 mg in 10 mL,L01XX27
11594F,Oral,Oral,Targeted,CRIZOTINIB,Capsule 250 mg,L01ED01
02963Y,Oral,Oral,Targeted,DABRAFENIB,Capsule 50 mg (as mesilate),L01EC02
11620N,Oral,Oral,Targeted,OSIMERTINIB,Tablet 40 mg,L01EB04
10022L,Oral,Oral,Targeted,ERLOTINIB,Tablet 25 mg (as hydrochloride),L01EB02
12128H,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
